1	/pvc-podne-ploce-ili-gumeni-podovi-za-garazu/	https://www.antasline.com/pvc-podne-ploce-ili-gumeni-podovi/	0	enabled	url	1	0	0000-00-00 00:00:00
2	/podovi-za-terase/bergo-multisport/	https://www.antasline.com/bergo-multisport/	0	enabled	url	1	1049	2026-07-06 02:16:46
3	/vinil-podovi-za-komercijalne-i-javne-prostore/	/lvt-podovi-za-komercijalne-i-javne-prostore/	0	enabled	url	1	493	2026-07-18 22:20:15
4	/industrijski-podovi-kako-izabrati-industrijski-pod-koji-odgovara-vasim-zahtevima/	/kako-izabrati-pravi-industrijski-pod-koji-odgovara-vasim-poterbama/	0	enabled	url	1	162	2026-07-12 08:47:07
5	/podovi-za-kretanje-teskih-vozila-preko-zemlje-trave-peska/	/lako-montazni-podovi-za-kretanje-teskih-vozila-privremeni-podovi/	0	enabled	url	1	157	2026-03-06 17:34:47
6	/lako-montazni-podovi-za-kretanje-teskih-vozila-privremeni-podovi/	/montazni-podovi-za-kretanje-teskih-vozila-privremeni-podovi/	0	enabled	url	1	202	2026-03-06 17:34:48
7	/sportski-podovi-za-hale/	/sportski-podovi-za-sale-i-balone/	0	enabled	url	1	954	2026-07-15 16:58:42
8	/gumeni-podovi/	/gumeni-podovi-javne-objekte-i-teretane/	0	enabled	url	1	0	0000-00-00 00:00:00
9	/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi-objectflor-expona-commercial/	/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi-za-restorane-hotele-kafice-kancelarije-i-poslovne-prostore/	0	enabled	url	1	216	2026-07-05 07:11:05
10	/podovi-za-terase/	/podovi-za-terase-podovi-za-baste-podovi-za-splavove-podovi-za-bazene/	0	enabled	url	1	1776	2026-07-20 05:18:34
11	/lvt-podovi-za-komercijalne-i-javne-prostore/podovi-za-kancelarije-i-radnje/	/lvt-podovi-za-komercijalne-i-javne-prostore/podovi-za-kancelarije-i-radnje-vinil-podovi-podovi-za-komercijalne-objekte/	0	enabled	url	1	581	2026-07-08 01:18:59
12	/lvt-podovi-za-komercijalne-i-javne-prostore/podovi-za-kancelarije-i-radnje-vinil-podovi-podovi-za-komercijalne-objekte/	/lvt-podovi-za-komercijalne-i-javne-prostore/podovi-za-poslovni-prostor-i-radnje-vinil-podovi-podovi-za-komercijalne-objekte/	0	enabled	url	1	664	2026-07-21 10:28:38
13	/home/industrijski-podovi/podovi-za-radnje-i-prodavnice/	/home/industrijski-podovi/podovi-za-maloprodajne-objekte/	0	enabled	url	1	268	2026-07-09 03:58:50
14	/bergo-multisport/	https://www.antasline.com/sportski-podovi/	0	enabled	url	1	2239	2026-07-21 10:26:53
15	/sportski-podovi-podovi-za-3x3-podovi-za-rukomet-podovi-za-futsal/	/sportski-podovi/	0	enabled	url	1	1457	2026-07-18 22:20:10
16	/podovi-za-terase-podovi-za-baste-podovi-za-splavove-podovi-za-bazene/za-vlazne-prostore-bergo-soft/	/podovi-za-baste-splavove-bazene/	0	enabled	url	1	154	2026-07-10 06:32:17
17	/podovi-za-terase-podovi-za-baste-podovi-za-splavove-podovi-za-bazene/	/podovi-za-baste-splavove-bazene/	0	enabled	url	1	1623	2026-07-21 02:11:59
18	/podovi-za-baste-podovi-za-splavove-podovi-za-bazene/	/podovi-za-baste-splavove-bazene/	0	enabled	url	1	326	2026-07-10 06:19:28
19	/podovi-za-terase/za-vlazne-prostore-bergo-soft/	https://www.antasline.com/podovi-za-baste-splavove-bazene/podovi-za-bazene/	0	enabled	url	1	362	2026-06-16 11:16:19
20	/sportski-tereni/	https://www.antasline.com/sportski-podovi/	0	enabled	url	1	870	2026-07-02 04:30:45
21	/naslovna/industrijski-podovi/garaze-i-autoservisi/	https://www.antasline.com/home/industrijski-podovi/garaze-i-autoservisi/	0	enabled	url	1	2	2023-01-03 11:10:31
22	/podovi-za-terase/bergo-multisport/ispunjava-fiba-standard/	https://www.antasline.com/sportski-podovi/	0	enabled	url	1	0	0000-00-00 00:00:00
23	/kafici-i-restorani/	https://www.antasline.com/podovi-za-baste-splavove-bazene/	0	enabled	url	1	93	2026-06-01 14:59:03
24	/podovi-za-terase/bergo-multisport/ispunjava-fiba-standard/	https://www.antasline.com/sportski-podovi/	0	enabled	url	1	0	0000-00-00 00:00:00
25	/podovi-za-terase/bergo-easy/podloge-za-sajmove-i-promocije/	https://www.antasline.com/podovi-za-baste-splavove-bazene/bergo-easy/	0	enabled	url	1	54	2026-03-21 02:59:06
26	/vinil-podovi-za-komercijalne-i-javne-prostore/vinil-podovi-objectflor-expona-commercial/	https://www.antasline.com/lvt-podovi-za-komercijalne-i-javne-prostore/expona-commercial/	0	enabled	url	1	43	2026-02-03 06:23:58
27	/naslovna/industrijski-podovi/podovi-za-radnje-i-prodavnice/	https://www.antasline.com/home/industrijski-podovi/podovi-za-maloprodajne-objekte/	0	enabled	url	1	43	2026-06-24 16:42:05
28	/naslovna/industrijski-podovi/ecotile-5006-podne-ploce/	https://www.antasline.com/home/industrijski-podovi/ecotile-5005-podne-ploce/	0	enabled	url	1	97	2026-03-31 22:18:29
30	/lvt-podovi-za-komercijalne-i-javne-prostore/podovi-za-poslovni-prostor-i-radnje-vinil-podovi-podovi-za-komercijalne-objekte/	https://www.antasline.com/lvt-podovi-za-komercijalne-i-javne-prostore/kancelarije-i-poslovni-prostori/	0	enabled	url	1	631	2026-07-06 13:49:08
32	/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi-za-restorane-hotele-kafice-kancelarije-i-poslovne-prostore/	https://www.antasline.com/lvt-podovi-za-komercijalne-i-javne-prostore/expona-commercial/	0	enabled	url	1	588	2026-07-19 18:06:36
33	/kuca-i-dvoriste/	https://www.antasline.com/podovi-za-baste-splavove-bazene/	0	enabled	url	1	780	2026-07-09 23:53:47
34	/home/industrijski-podovi/pod-za-magacine/	https://www.antasline.com/home/industrijski-podovi/ecotile-5007/	0	enabled	url	1	263	2026-07-09 23:13:51
35	/naslovna/industrijski-podovi/ecotile-5007/	https://www.antasline.com/home/industrijski-podovi/ecotile-5007/	0	enabled	url	1	17	2025-12-20 01:11:40
36	/podovi-za-baste-splavove-bazene/	/spoljnje-podne-obloge/	0	enabled	url	1	5740	2026-07-20 05:18:35
37	/home/industrijski-podovi/esd-i-antistatik-podovi-ecotile/	/antistatik-i-elektroprovodljivi-podovi/	0	enabled	url	1	1756	2026-06-21 02:36:15
38	/podne-obloge-podovi-za-kontejnere-i-montazne-objekte/	/podne-ploce-podovi-za-kontejnere-i-montazne-objekte/	0	enabled	url	1	0	0000-00-00 00:00:00
39	/home/industrijski-podovi/ecotile-5007/	/home/industrijski-podovi/industrijski-pod/	0	enabled	url	1	3759	2026-07-17 00:14:13
42	/lvt-podovi-za-komercijalne-i-javne-prostore/expona-commercial/	/lvt-podovi-za-komercijalne-i-javne-prostore/vinil-podovi/	0	enabled	url	1	670	2026-07-21 11:22:20
43	/sportski-podovi/	/sportske-podloge/	0	enabled	url	1	7800	2026-07-20 12:01:12
44	/izgrdanja-sportskig-terena/	/sportske-podloge/	0	enabled	url	1	6043	2026-07-21 13:42:13
45	/kako-izabrati-pravi-industrijski-pod-koji-odgovara-vasim-poterbama/	/kako-izabrati-pravi-industrijski-pod/	0	enabled	url	1	161	2026-07-21 01:24:29
46	/sportski-teren-za-decu/	/sportska-igralista/	0	enabled	url	1	28	2026-07-08 22:49:08
47	/sportski-podovi-za-skole-i-sportske-sale/	/zamena-parketa-u-sportskim-salama/	0	enabled	url	1	281	2026-07-13 00:19:27
48	/bergo-ultimate-i-ultimate-plus-nova-generacija-sportskih-podova/	/na-kojoj-podlozi-se-igraju-turniri-u-3x3/	0	enabled	url	1	116	2026-07-10 11:29:04
49	/kako-izabrati-pravi-industrijski-pod/	/osteceni-industrijski-pod/	0	enabled	url	1	166	2026-07-20 12:45:26
50	/sportska-podloga-za-odbojku/	/podloga-za-odbojkaske-terene/	0	enabled	url	1	1422	2026-07-21 11:24:51
51	/o-cemu-treba-voditi-racuna-prilikom-ugradnje-industrijskog-poda/	/ugradnje-industrijskog-poda/	0	enabled	url	1	58	2026-07-05 04:05:06
52	/podovi-za-garaze/	/podovi-za-garaze-i-servise/	0	enabled	url	1	182	2026-07-05 03:17:29
53	/home/industrijski-podovi/	https://www.antasline.com/industrijski-podovi/	0	enabled	url	1	2659	2026-07-17 11:17:23
54	/home/industrijski-podovi/ecotile-5005-podne-ploce/	https://www.antasline.com/industrijski-podovi/ecotile-5005-podne-ploce/	0	enabled	url	1	975	2026-07-21 03:00:20
55	/home/industrijski-podovi/industrijski-pod/	https://www.antasline.com/industrijski-podovi/industrijski-pod/	0	enabled	url	1	1477	2026-07-10 10:22:10
56	/home/industrijski-podovi/podne-ploce-ecotile-50010/	https://www.antasline.com/industrijski-podovi/podne-ploce-ecotile-50010/	0	enabled	url	1	1052	2026-07-20 00:19:23
58	/home/industrijski-podovi-montaza-preko-ostecenog-epoksida/	https://www.antasline.com/industrijski-podovi-montaza-preko-ostecenog-epoksida/	0	enabled	url	1	106	2026-05-26 04:26:41
60	/home/industrijski-podovi-najcesca-pitanja/	https://www.antasline.com/industrijski-podovi-najcesca-pitanja/	0	enabled	url	1	615	2026-07-02 02:19:10
63	/home/o-nama-2/	https://www.antasline.com/o-nama/	0	enabled	url	1	222	2026-07-09 23:42:16
64	/o-nama-2/	https://www.antasline.com/o-nama/	0	enabled	url	1	81	2026-07-11 07:48:17
65	/padel-tenis/	/pop-tenis/	0	enabled	url	1	963	2026-07-15 20:32:59
66	/home/industrijski-podovi/garaze-i-autoservisi/	https://www.antasline.com/industrijski-podovi/garaze-i-autoservisi/	0	enabled	url	1	314	2026-07-13 02:53:24
67	/category/industrijski-podovi/pod-za-garaze/	https://www.antasline.com/category/industrijski-podovi/garazni-podovi/	0	enabled	url	1	96	2026-07-09 00:27:47
68	/podovi-za-garaze-i-servise/	/koji-pod-postaviti-u-garazu/	0	enabled	url	1	276	2026-07-21 06:13:38
69	/podovi-za-garaze-i-servise/	https://www.antasline.com/koji-pod-postaviti-u-garazu/	0	enabled	url	1	0	0000-00-00 00:00:00
70	/padel-tenis/	https://www.antasline.com/sportske-podloge/padel-tereni/	0	enabled	url	1	0	0000-00-00 00:00:00
71	/ergonomski-podovi/	/ergonomske-podloge-2/	0	enabled	url	1	160	2026-07-21 15:24:48
72	/industrijski-podovi/trakezaobelezavanje/	/industrijski-podovi/trake-za-obelezavanje/	0	enabled	url	1	308	2026-07-20 07:05:34
73	/sportske-podloge/kosarkaskekonstrukcije/	/sportske-podloge/kosarkaske-konstrukcije/	0	enabled	url	1	382	2026-07-21 00:05:25

